student_id,any_assigned,final_rank,unmatched
3614307,0,,1
3615771,1,1,0
3615838,0,,1
3615844,1,1,0
3616023,1,1,0
3616032,1,2,1
3616157,0,,.85600001
3616173,1,2,1
3616181,1,1,.21699999
3616219,0,,.88099998
3616222,0,,.87599999
3616226,1,1,0
3616232,0,,.76099998
3616234,0,,1
3616238,1,1,0
3616358,0,,1
3616374,0,,1
3616378,1,1,0
3616389,1,1,0
3616409,0,,1
3616414,1,2,0
3616415,1,1,0
3616419,0,,1
3616422,0,,1
3616441,0,,0
3616444,0,,1
3616445,1,1,0
3616472,1,1,0
3616476,1,2,1
3616489,1,4,1
3616491,1,1,0
3616518,0,,1
3616529,0,,1
3616567,0,,0
3616568,1,2,0
3616593,0,,1
3616609,0,,0
3616622,1,3,0
3616624,1,1,0
3616628,1,1,0
3616641,0,,1
3616661,0,,1
3616690,0,,1
3616699,0,,.792
3616711,1,1,.87300003
3616746,1,3,0
3616749,0,,.329
3616776,1,1,0
3616789,0,,1
3616799,1,2,0
3616802,1,1,0
3616817,1,4,0
3616827,0,,0
3616833,1,1,0
3616852,0,,1
3616854,0,,1
3616865,1,1,0
3616867,1,1,0
3616869,0,,1
3616886,0,,0
3616888,1,2,0
3616903,1,1,0
3616905,0,,1
3616906,1,2,0
3616907,1,2,0
3616911,1,3,0
3616914,1,1,0
3616916,0,,0
3616926,0,,1
3616954,1,1,0
3616958,1,1,0
3616965,1,1,0
3617001,1,1,0
3617007,1,5,0
3617012,0,,0
3617013,0,,1
3617031,0,,.53500003
3617033,1,3,0
3617048,0,,.68199998
3617055,0,,1
3617085,1,1,0
3617088,1,4,0
3617092,1,5,0
3617101,1,1,.47999999
3617108,0,,0
3617113,1,3,1
3617137,1,2,0
3617152,0,,1
3617158,0,,1
3617163,1,1,1
3617176,0,,.86299998
3617196,0,,.787
3617198,1,2,.152
3617209,1,1,0
3617214,1,5,.88999999
3617218,1,1,.31900001
3617225,1,1,.33500001
3617235,1,2,.77899998
3617245,1,1,0
3617248,1,1,0
3617251,1,1,0
3617263,0,,1
3617267,1,1,0
3617275,0,,.345
3617283,1,1,0
3617286,0,,1
3617300,1,1,.77399999
3617304,1,1,1
3617330,1,1,0
3617334,1,1,0
3617335,1,2,0
3617348,1,1,0
3617356,1,1,0
3617369,1,1,0
3617373,0,,1
3617375,1,4,.78500003
3617382,0,,.65899998
3617392,1,3,0
3617396,1,1,0
3617407,0,,.54500002
3617439,1,1,0
3617454,1,1,0
3617465,1,1,0
3617466,1,4,.39700001
3617469,1,1,0
3617477,1,3,1
3617492,0,,1
3617504,1,1,0
3617505,1,1,.74000001
3617507,1,1,0
3617509,1,1,0
3617517,1,1,0
3617531,0,,1
3617564,1,2,1
3617573,0,,1
3617587,0,,0
3617602,1,3,0
3617773,1,1,0
3617774,1,1,0
3617788,1,1,0
3617813,1,3,.95499998
3617831,1,1,1
3617835,1,1,0
3617836,1,1,1
3617861,1,1,0
3617876,1,1,0
3617878,1,5,.377
3617928,1,2,0
3617937,0,,1
3617939,1,1,0
3618006,0,,.31200001
3618020,1,1,0
3618023,1,1,0
3618027,0,,.67000002
3618048,0,,1
3618075,1,2,0
3618084,0,,0
3618093,1,2,0
3618118,0,,1
3618145,1,3,0
3618162,1,1,.35600001
3618201,1,1,0
3618206,0,,.514
3618213,0,,1
3618230,1,1,0
3618233,1,1,0
3618237,1,1,.41800001
3618261,1,1,0
3618277,0,,0
3618308,0,,1
3618326,0,,.81199998
3618331,0,,1
3618337,0,,1
3618347,0,,1
3618354,1,1,0
3618359,1,2,.61400002
3618380,0,,.82300001
3618388,0,,1
3618406,1,2,1
3618430,0,,1
3618431,1,2,.30700001
3618453,1,1,0
3618469,1,2,1
3618479,0,,.87199998
3618489,0,,.39399999
3618490,0,,1
3618501,1,1,0
3618510,1,1,0
3618513,0,,1
3618518,1,1,0
3618531,0,,1
3618558,1,1,0
3618608,1,1,0
3618617,1,1,1
3618621,1,3,0
3618623,1,1,.030999999
3618626,1,1,.78500003
3618634,1,1,.33899999
3618647,0,,0
3618679,0,,1
3618697,0,,1
3618701,0,,1
3618704,0,,1
3618705,1,2,0
3618718,0,,.33199999
3618724,1,2,1
3618733,0,,.815
3618745,1,2,0
3619020,1,1,0
3619040,1,3,0
3619059,0,,0
3619064,1,1,0
3619065,1,1,0
3619110,0,,1
3619142,0,,1
3619160,1,1,.60000002
3619164,0,,.61000001
3619170,0,,1
3619192,1,1,0
3619215,1,1,.48899999
3619238,0,,0
3619244,1,2,0
3619246,0,,.66799998
3619247,1,3,1
3619286,0,,0
3619290,1,1,0
3619291,1,2,.324
3619297,1,1,0
3619304,1,2,0
3619305,0,,.70700002
3619325,0,,1
3619353,0,,.94999999
3619356,1,2,0
3619422,1,2,0
3619427,1,3,0
3619482,1,2,0
3619560,0,,.71799999
3619590,0,,1
3619606,1,1,0
3619616,1,3,.61799997
3619661,0,,1
3619681,0,,1
3619683,1,1,0
3619690,1,1,0
3619738,0,,1
3620621,0,,1
3620645,1,1,0
3620669,1,1,0
3620688,1,1,0
3620691,1,1,0
3620694,1,2,0
3620696,1,2,0
3620698,0,,.639
3620700,1,1,0
3620712,1,1,0
3620737,0,,.248
3620739,0,,.63099998
3620828,1,3,0
3620836,0,,0
3620893,1,1,.322
3620921,1,4,0
3620992,1,1,0
3621028,0,,.78899997
3621060,0,,.61799997
3621061,0,,0
3621274,0,,1
3621475,1,2,0
3621560,0,,1
3621581,1,2,0
3621617,1,5,.73900002
3621623,0,,1
3621640,1,1,.824
3621654,1,2,0
3621681,1,1,.588
3621685,1,3,1
3621689,1,1,0
3621696,0,,0
3621703,1,2,0
3621704,0,,.65799999
3621711,0,,1
3621713,0,,1
3623223,1,2,0
3623274,1,2,0
3623334,1,2,0
3623403,0,,0
3623435,0,,1
3623508,0,,.81800002
3623514,1,1,0
3623618,1,1,0
3623624,1,1,0
3623678,1,1,0
3623783,0,,0
3623833,0,,.79900002
3623853,1,2,.852
3623861,0,,1
3623877,1,1,0
3623905,1,1,0
3623962,0,,1
3623979,0,,1
3624008,0,,1
3624014,0,,.64200002
3624018,0,,1
3624037,0,,.87300003
3624056,1,1,0
3624072,1,2,0
3624098,0,,1
3624122,1,2,0
3624148,1,1,0
3624186,0,,.68199998
3624197,1,1,1
3624261,0,,0
3624263,1,1,0
