"abbr","address","address2","city","created_at","description","fax","id","lat","lng","notification_email","maximum_score","performance_score","phone","school_code","school_group_id","school_name","score_long_text","score_short_text","sf_show_programs","state","sync_connection_id","updated_at","website","zip"
"Amistad High","580 Dixwell Avenue",,"New Haven","2022-12-28 13:07:44",,,8404,41.328688199999990000,-72.935906100000000000,,,,,2795113,1354,"Achievement First Amistad High School Charter",,,0,CT,310,"2023-02-13 08:36:19",,06511
"AL Troup","259 Edgewood Avenue",,"New Haven","2022-12-28 13:16:20",,,8405,41.313389099999990000,-72.942227199999990000,,,,,931511,1354,"Augusta Lewis Troup School",,,0,CT,310,"2023-02-13 08:36:19",,06511
"Amistad Academy","130 Edgewood Avenue",,"New Haven","2022-12-28 13:18:33",,,8406,41.311273300000000000,-72.937921100000000000,,,,,2795113,1354,"Amistad Academy Elementary & Middle School",,,0,CT,310,"2023-02-13 08:36:19",,06511
Obama,"69 Farnham Avenue",,"New Haven","2022-12-28 13:21:45",,,8407,41.330665200000000000,-72.952342700000000000,,,,,932811,1354,"Barack H. Obama University Magnet School",,,0,CT,310,"2023-02-13 08:36:19",,06515
Barnard,"170 Derby Avenue",,"New Haven","2022-12-28 13:27:17",,,8408,41.309797800000000000,-72.952423500000000000,,,,,930211,1354,"Barnard Environmental Science & Technology School",,,0,CT,310,"2023-02-13 08:36:19",,06511
"Benjamin Jepson","15 Lexington Avenue",,"New Haven","2022-12-28 13:30:25",,,8409,41.298833000000000000,-72.887454499999990000,,,,,931811,1354,"Benjamin Jepson Multi-Age Interdistrict Magnet School",,,0,CT,310,"2023-02-13 08:36:19",,06513
"Betsy Ross Arts & Design Academy","150 Kimberly Avenue",,"New Haven","2022-12-28 13:32:35",,,8410,41.288218000000000000,-72.933783700000000000,,,,,935511,1354,"Betsy Ross Arts & Design Academy",,,0,CT,310,"2025-01-29 09:42:44",,06519
"Bishop Woods","1481 Quinnipiac Avenue",,"New Haven","2022-12-28 13:34:37",,,8411,41.327114500000000000,-72.869178800000000000,,,,,934311,1354,"Bishop Woods Architecture & Design Magnet School",,,0,CT,310,"2023-02-13 08:36:20",,06513
"Booker T. Washington","804 State Street",,"New Haven","2022-12-28 13:35:57",,,8412,41.312654400000000000,-72.915142300000000000,,,,,2950113,1354,"Booker T. Washington Academy Charter School",,,0,CT,310,"2023-02-13 08:36:20",,06511
"Brennan Rogers","199-200 Wilmot Road",,"New Haven","2022-12-28 13:37:30",,,8413,41.344424100000000000,-72.957317300000000000,,,,,932111,1354,"Brennan-Rogers School",,,0,CT,310,"2023-02-13 08:36:20",,06515
Celentano,"400 Canner Street",,"New Haven","2022-12-28 13:38:35",,,8414,41.324737700000000000,-72.922278600000010000,,,,,934811,1354,"Celentano Biotech, Health and Medical Magnet School",,,0,CT,310,"2023-02-13 08:36:20",,06511
Clinton,"293 Clinton Avenue",,"New Haven","2022-12-28 13:40:00",,,8415,41.318856000000000000,-72.891884800000000000,,,,,930611,1354,"Clinton Avenue School",,,0,CT,310,"2023-02-13 08:36:20",,06513
"Common Ground","358 Springside Avenue",,"New Haven","2022-12-28 13:40:53",,,8416,41.339375900000000000,-72.958441100000000000,,,,,2686113,1354,"Common Ground Charter School",,,0,CT,310,"2023-03-11 23:30:43",,06515
CO-OP,"177 College Street",,"New Haven","2022-12-28 13:43:03",,,8417,41.305474600000000000,-72.929699300000000000,,,,,936411,1354,"Cooperative Arts & Humanities High School",,,0,CT,310,"2023-02-13 08:36:20",,06510
"Davis Academy","35 Davis Street",,"New Haven","2022-12-28 14:05:49",,,8418,41.328505900000000000,-72.973276300000000000,,,,,930911,1354,"Davis Academy for Arts & Design Innovation",,,0,CT,310,"2023-03-12 00:05:01",,06515
